[20:37:47] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[20:37:47] [ForkJoinPool-1-worker-3/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:37:47] [ForkJoinPool-1-worker-1/WARN]: Mod design_decor uses the version 0.4.0b_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:37:47] [ForkJoinPool-1-worker-5/WARN]: Mod ctov uses the version 3.4.9a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:37:48] [ForkJoinPool-1-worker-5/WARN]: Mod mr_vanilla_refresh uses the version 1.4.19h which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19h'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:37:48] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
[20:37:48] [main/INFO]: Loading 175 mods:
	- accessories 1.0.0-beta.41+1.20.1
	   |-- io_wispforest_endec 0.1.8
	   |-- io_wispforest_endec_gson 0.1.5
	   \-- io_wispforest_endec_netty 0.1.4
	- architectury 9.2.14
	- balm-fabric 7.3.9
	   \-- kuma_api 20.1.8
	- betterdeserttemples 1.20-Fabric-3.0.3
	   \-- org_reflections_reflections 0.10.2
	- betterdungeons 1.20-Fabric-4.0.4
	- betterendisland 1.20-Fabric-2.0.6
	- betterfortresses 1.20-Fabric-2.0.6
	- betterjungletemples 1.20-Fabric-2.0.5
	- bettermineshafts 1.20-Fabric-4.0.4
	- betteroceanmonuments 1.20-Fabric-3.0.4
	- betterstrongholds 1.20-Fabric-4.0.3
	- betterwitchhuts 1.20-Fabric-3.0.3
	- carryon 2.1.2.7
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- coroutil 1.20.1-1.3.7
	   \-- forgeconfigapiport 8.0.0
	- craftingtweaks 18.2.5
	- create 0.5.1-f-build.1417+mc1.20.1
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- flywheel 0.6.10-2
	   |-- milk 1.2.60
	   |    \-- dripstone_fluid_lib 3.0.2
	   |-- porting_lib_brewing 2.3.2+1.20.1
	   |-- porting_lib_client_events 2.3.2+1.20.1
	   |-- porting_lib_models 2.3.2+1.20.1
	   |-- porting_lib_obj_loader 2.3.2+1.20.1
	   |-- porting_lib_tags 3.0
	   |-- reach-entity-attributes 2.4.0
	   \-- registrate-fabric 1.3.62-MC1.20.1
	        |-- porting_lib_data 2.1.1090+1.20
	        \-- porting_lib_model_generators 2.1.1090+1.20
	             \-- porting_lib_model_materials 2.1.1090+1.20
	- create_enchantment_industry 1.2.16
